name,usage,type1,type2,BST,HP,ATK,DEF,SPA,SPD,SPE,item,usage_gt_0.2
Great_Tusk,6.181993394237403,Ground,Fighting,570,115,131,131,53,53,87,Leftovers,True
Kingambit,4.8073231795457465,Dark,Steel,550,100,135,120,60,85,50,Leftovers,True
Gholdengo,4.398507450939927,Steel,Ghost,550,87,60,95,133,91,84,Choice_Scarf,True
Dragapult,3.4068560365249523,Dragon,Ghost,600,88,120,75,100,75,142,Choice_Specs,True
Iron_Valiant,3.2895893216457215,Fairy,Fighting,590,74,130,90,120,60,116,Choice_Specs,True
Ogerpon_Wellspring,3.186139266685147,Grass,Water,550,80,120,84,60,96,110,Wellspring_Mask,True
Iron_Moth,2.7388467636223086,Fire,Poison,570,80,70,60,140,110,110,Heavy_Duty_Boots,True
Zapdos,2.599018667356917,Electric,Flying,580,90,90,85,125,90,100,Heavy_Duty_Boots,True
Cinderace,2.497842239977893,Fire,None,530,80,116,75,65,75,119,Heavy_Duty_Boots,True
Rillaboom,2.201833418302877,Grass,None,530,100,125,90,60,70,85,Choice_Band,True
Corviknight,2.1668545324328603,Flying,Steel,495,98,87,105,53,85,67,Rocky_Helmet,True
Slowking_Galar,2.1652804825687095,Poison,Psychic,490,95,65,80,110,110,30,Heavy_Duty_Boots,True
Dragonite,2.1430688900412487,Dragon,Flying,600,91,134,95,100,100,80,Heavy_Duty_Boots,True
Landorus_Therian,2.036907971425748,Ground,Flying,600,89,145,90,105,80,91,Leftovers,True
Greninja,1.9063492799159107,Water,Dark,530,72,95,67,103,71,122,Life_Orb,True
Glimmora,1.82117569282242,Rock,Poison,525,83,55,90,130,81,86,Focus_Sash,True
Samurott_Hisui,1.7634605311368925,Water,Dark,528,90,108,80,100,65,85,Focus_Sash,True
Heatran,1.7257707816119496,Fire,Steel,600,91,90,106,130,106,77,Leftovers,True
Ribombee,1.6363122809993815,Bug,Fairy,464,60,55,60,95,70,124,Focus_Sash,True
Enamorus,1.4500497137415427,Fairy,Flying,580,74,115,70,135,80,106,Choice_Scarf,True
Ceruledge,1.4469890612279162,Fire,Ghost,525,75,125,80,60,100,85,Focus_Sash,True
